user_a,user_b
0,1
1,2
2,3
3,4
4,5
5,6
6,7
7,8
8,9
86,363
192,91
478,146
381,450
382,24
66,234
272,324
346,464
384,314
351,274
45,131
162,340
150,352
196,179
468,239
54,461
413,36
207,235
443,224
138,441
65,477
444,476
283,453
410,57
260,113
287,90
178,325
446,262
499,111
441,260
418,430
127,11
163,474
58,323
106,304
349,399
333,478
296,219
92,98
215,371
263,411
273,419
28,131
62,211
5,202
31,227
236,299
231,3
326,21
177,141
198,212
270,496
129,117
209,335
240,355
187,438
125,283
429,1
223,134
450,65
378,239
311,33
407,183
275,441
393,243
333,92
235,247
67,168
408,33
11,145
202,492
498,493
102,350
464,479
38,473
94,413
252,375
201,11
307,452
94,51
297,482
401,433
47,296
331,280
185,129
112,264
445,265
69,131
362,103
382,256
220,228
14,136
214,83
66,23
45,244
242,465
202,307
82,268
455,150
373,259
70,87
64,460
155,405
470,164
306,396
253,58
207,290
417,9
427,67
302,103
143,472
15,20
419,172
48,263
194,478
442,136
254,28
18,78
97,225
473,439
222,334
69,423
423,475
49,314
250,384
456,235
375,208
89,368
277,97
386,314
445,62
342,166
63,336
484,411
331,31
414,330
72,232
464,332
452,61
444,264
56,9
470,60
18,139
397,226
253,446
334,173
74,475
200,32
464,151
200,490
308,335
241,149
167,402
31,149
301,423
429,215
324,414
330,129
187,213
118,317
278,115
78,346
284,118
258,8
412,216
145,357
358,480
367,60
115,165
314,224
307,423
132,309
153,106
483,388
39,487
370,65
423,135
101,145
206,283
285,415
3,497
320,382
346,88
56,237
214,176
319,318
315,162
271,166
154,52
21,9
372,390
423,129
227,119
55,353
110,29
158,5
248,351
487,88
147,294
452,66
121,25
453,434
305,367
436,154
265,418
354,357
262,77
463,10
489,271
468,282
156,66
151,367
59,139
336,162
312,411
14,277
71,72
149,151
232,359
229,136
486,367
195,241
384,10
346,20
10,38
202,228
466,407
75,206
239,322
103,51
29,187
428,467
488,169
188,126
434,193
165,56
353,430
333,143
137,22
327,322
81,30
356,483
29,284
466,115
393,21
178,223
389,428
393,343
203,489
282,380
94,366
87,414
74,288
498,418
55,411
152,351
96,189
251,431
220,440
484,250
475,292
468,319
364,327
30,250
368,50
19,35
215,21
415,347
343,99
330,492
355,272
115,190
93,244
134,267
494,318
71,32
166,491
151,391
44,265
139,93
46,442
98,491
165,314
320,490
73,37
139,497
78,377
48,90
262,477
188,73
75,44
353,427
223,155
363,489
98,132
279,414
204,127
203,351
58,160
70,187
375,261
332,265
319,215
305,207
179,315
306,98
297,68
308,251
314,59
196,237
492,2
483,368
241,300
45,118
498,291
334,282
126,258
313,178
202,381
340,99
271,263
96,18
158,292
359,248
334,198
441,314
289,169
322,378
163,279
117,495
281,458
105,80
127,164
207,260
293,377
198,63
441,28
122,392
20,372
409,197
180,237
138,191
147,409
191,350
401,163
224,366
113,167
75,171
349,412
230,134
146,185
199,163
323,176
366,463
64,17
61,326
10,186
100,35
286,96
83,169
482,163
461,301
5,221
170,184
474,420
459,110
255,53
43,61
168,92
105,68
478,201
315,246
381,296
179,249
18,364
68,171
187,426
188,364
444,490
263,334
300,199
65,113
441,336
51,252
289,108
141,57
319,160
485,112
152,347
322,222
270,28
182,331
84,233
417,378
462,196
447,69
491,167
5,24
492,331
152,392
93,318
310,109
170,180
183,414
296,357
390,326
312,327
75,407
11,447
442,150
64,66
169,397
217,89
438,499
388,485
242,72
137,381
242,357
277,404
367,7
54,120
365,291
204,86
399,407
19,142
336,458
250,46
295,61
28,179
250,436
288,482
299,121
380,395
392,2
125,10
446,483
477,311
104,61
112,195
273,105
469,479
392,262
15,297
204,451
392,464
28,379
477,91
96,123
215,172
15,103
470,147
20,38
0,13
11,196
476,439
83,180
470,122
395,411
360,491
134,200
38,235
440,362
49,308
210,356
224,105
43,362
421,335
209,325
485,73
307,282
29,410
424,233
209,148
119,341
297,80
44,176
232,56
80,327
401,361
178,135
109,201
67,423
124,39
196,489
109,238
306,223
153,459
413,60
397,310
281,41
348,319
328,185
320,93
142,376
112,313
144,152
228,469
361,307
421,214
440,154
59,63
41,357
292,115
431,145
390,294
64,458
185,195
152,39
138,211
403,352
195,275
429,134
164,129
353,393
411,233
443,185
135,441
293,124
456,417
0,36
409,415
414,209
333,90
478,264
447,7
110,295
339,427
257,362
53,423
98,487
147,338
83,391
453,322
429,396
83,202
300,426
407,444
258,86
1,114
269,393
26,470
259,0
111,457
176,133
447,122
402,392
216,115
412,137
391,436
69,6
131,390
298,93
80,421
321,114
394,457
456,0
491,156
271,472
358,323
183,265
138,155
252,266
446,358
245,238
179,94
449,250
412,471
475,372
281,413
211,159
52,489
333,477
195,423
138,157
255,45
273,446
138,111
432,408
59,121
104,160
166,15
336,152
485,87
383,180
472,314
46,461
53,131
124,308
346,86
142,61
220,322
328,400
200,186
56,487
433,72
249,142
455,224
328,89
440,63
324,406
346,6
15,313
25,303
288,228
209,473
385,256
312,73
387,187
166,272
32,288
383,202
255,314
124,370
286,423
67,152
389,155
251,221
190,461
269,114
306,212
289,127
475,441
490,219
219,262
240,448
442,378
188,465
487,43
18,474
182,263
135,491
73,65
127,62
459,382
121,336
432,4
375,198
97,477
326,307
92,246
428,416
249,93
122,275
401,335
416,193
283,250
342,15
165,412
417,300
269,161
303,61
155,394
81,197
471,312
291,296
480,401
411,301
138,101
422,139
181,472
391,125
81,38
339,335
219,23
456,360
6,451
247,188
310,307
379,27
48,136
185,42
92,144
116,394
264,321
18,377
94,153
260,15
392,496
178,145
269,440
137,300
19,191
402,425
454,306
320,330
332,4
483,496
390,377
163,81
226,264
95,238
85,418
343,234
288,92
233,194
382,383
367,48
71,144
449,84
239,330
70,338
318,498
16,461
61,36
304,436
428,478
345,176
380,147
369,427
339,63
240,122
378,149
463,265
251,70
91,224
230,364
369,463
174,403
302,297
256,9
197,185
186,179
119,478
445,263
85,354
107,50
348,212
403,282
50,151
253,179
127,306
308,436
9,279
27,39
340,377
206,388
399,33
361,118
357,161
227,135
230,387
141,361
205,79
31,465
288,141
285,346
35,387
302,2
460,138
351,331
189,370
336,202
457,257
121,44
338,153
307,73
344,203
366,191
132,160
432,388
158,154
403,465
256,364
322,264
242,395
288,328
95,427
216,180
26,436
160,404
246,424
6,317
100,19
189,466
28,192
142,245
434,277
138,382
486,176
266,473
314,388
233,62
145,419
203,222
129,287
156,252
363,118
305,151
228,180
455,58
146,161
285,154
190,354
41,226
455,293
111,138
116,53
284,287
365,118
196,356
244,339
302,266
182,402
422,440
431,338
90,170
441,377
191,73
170,339
203,100
244,360
240,447
374,321
471,262
297,392
53,86
145,423
174,441
328,346
420,444
361,396
168,183
489,305
357,142
425,252
280,138
127,177
319,395
80,442
20,371
350,317
132,246
133,374
386,302
285,480
25,38
386,430
274,277
116,301
234,484
189,215
238,193
403,358
14,173
339,170
143,152
93,476
369,115
327,291
223,404
273,135
231,418
129,232
281,226
26,118
299,259
173,23
448,202
177,419
324,261
327,57
336,296
343,302
115,356
263,317
404,209
124,471
326,242
101,406
299,432
228,109
278,271
178,230
52,406
278,223
323,301
387,377
175,483
346,336
64,166
421,422
96,157
298,261
12,310
200,24
11,235
359,18
452,326
242,418
235,48
320,489
450,153
403,214
33,215
212,114
95,19
134,443
323,208
416,134
55,446
470,36
260,440
126,32
296,175
289,354
450,287
48,443
197,121
10,214
355,28
67,325
14,68
46,432
343,44
58,153
23,326
455,161
62,227
82,274
258,329
398,438
344,274
32,163
415,396
190,359
145,295
118,69
265,158
242,129
222,221
93,77
354,285
26,24
43,243
257,263
52,159
48,81
364,281
63,283
153,186
399,51
343,490
452,221
231,213
99,9
320,61
30,481
409,473
365,283
69,106
97,428
76,474
96,13
346,427
