user_a,user_b
301,19
333,228
428,7
360,251
261,406
71,81
260,59
465,489
260,49
256,53
468,360
210,348
398,227
429,114
128,421
387,445
184,69
471,250
381,356
292,330
293,261
20,352
492,328
475,100
93,496
477,311
480,337
328,175
62,330
83,468
202,104
1,390
351,102
53,84
54,156
285,19
78,238
346,454
87,239
326,40
366,191
81,493
107,61
180,247
32,47
113,380
206,84
170,192
294,417
468,265
57,305
96,347
219,408
42,9
138,283
104,441
84,236
474,188
122,451
234,300
267,341
479,458
325,459
407,419
129,142
226,220
159,83
484,225
231,253
96,44
332,173
26,271
235,306
198,399
373,196
326,355
156,481
109,248
277,99
324,50
352,430
402,154
279,290
120,178
194,299
199,212
429,117
22,108
132,60
235,284
396,352
239,318
395,392
433,271
496,287
158,263
113,486
6,229
234,135
378,319
40,110
200,283
336,422
32,56
385,159
446,280
467,187
251,321
346,131
326,425
449,347
41,105
27,354
61,496
360,220
493,113
143,161
489,385
302,153
163,348
376,271
388,219
432,287
401,107
417,294
475,267
188,162
105,158
85,163
419,23
300,130
193,96
440,425
51,56
464,182
218,219
211,96
45,141
306,130
198,290
493,202
421,360
331,156
190,79
222,167
322,468
366,96
481,107
359,432
16,286
191,1
77,455
178,107
486,76
344,484
344,471
376,235
494,107
86,212
200,8
223,138
325,317
108,32
243,321
436,334
417,18
72,130
220,328
455,53
371,328
487,447
17,69
434,479
390,183
118,70
209,411
15,50
356,80
89,331
237,186
75,411
447,391
462,78
247,132
389,271
258,494
268,206
298,61
454,122
312,331
173,482
471,432
76,156
148,216
423,474
121,496
281,391
39,407
296,227
357,140
53,359
364,255
119,280
334,368
308,414
410,391
42,93
247,300
437,173
15,357
6,11
179,489
338,30
268,58
349,374
234,86
104,281
482,69
73,332
133,417
417,148
427,364
432,205
27,389
480,319
191,396
144,5
360,401
126,264
247,85
113,334
209,259
481,128
474,198
53,398
229,440
393,469
169,260
365,294
475,377
78,369
203,383
208,381
138,447
467,261
162,269
296,57
31,87
469,100
321,33
254,26
9,375
15,194
498,275
400,373
118,405
86,190
194,359
193,2
18,324
473,466
104,95
463,151
248,361
87,275
342,211
414,386
362,403
70,60
89,409
48,450
240,212
84,227
376,428
283,136
484,310
397,379
216,70
394,287
169,393
268,496
297,281
205,324
494,316
210,264
38,219
360,51
455,370
24,171
53,233
219,132
461,17
67,405
283,469
412,226
243,198
194,141
97,59
38,4
310,443
249,323
283,126
4,34
416,282
312,89
154,260
177,353
372,334
169,103
136,49
368,63
434,35
433,281
2,240
207,340
54,144
63,212
388,90
344,355
202,386
363,37
356,334
129,169
121,462
381,190
222,253
53,2
44,345
390,409
16,493
96,267
435,402
77,112
100,409
138,411
325,1
374,93
465,215
312,434
293,141
386,144
366,242
70,314
119,406
89,375
431,13
442,88
163,348
173,103
81,499
119,155
171,157
391,228
354,282
437,101
10,141
207,190
178,440
410,172
21,207
448,482
59,195
459,252
430,45
16,293
411,121
462,264
205,83
78,179
392,262
310,415
441,173
33,471
459,408
1,141
78,328
334,179
109,459
241,406
247,364
185,317
277,398
331,251
465,146
47,305
235,386
217,250
77,65
157,270
318,113
345,281
466,228
343,101
439,383
167,56
470,139
390,74
364,7
463,414
233,431
403,408
287,404
26,256
43,461
340,241
216,245
197,96
136,203
48,272
323,419
137,397
211,113
485,216
386,152
295,465
286,222
178,174
389,126
23,160
304,206
361,469
281,333
339,428
125,361
422,415
361,276
60,229
271,353
483,322
404,311
13,34
177,285
206,280
446,132
95,118
101,117
31,183
394,233
254,37
390,2
150,61
327,48
435,333
340,295
371,30
114,407
380,185
193,446
473,79
489,117
221,116
407,166
198,253
256,173
77,192
331,297
41,215
484,363
396,409
90,45
468,88
307,356
299,92
310,116
140,451
433,434
153,32
366,273
395,400
369,340
471,207
87,189
472,371
11,247
224,56
364,37
19,243
117,459
79,80
416,372
469,236
230,143
490,375
376,46
482,113
171,428
129,375
456,431
475,235
450,23
122,45
266,200
295,434
475,73
442,387
412,185
411,107
339,196
196,265
453,179
124,356
5,454
321,332
470,321
0,186
395,427
471,175
169,209
24,224
324,248
45,269
54,80
284,450
338,470
264,311
236,276
98,155
89,139
402,39
449,250
433,418
65,407
246,355
477,423
14,412
383,317
65,249
117,496
110,89
372,365
459,122
157,423
235,391
368,199
468,467
209,254
366,446
369,237
180,114
386,51
246,109
342,375
170,22
260,478
58,411
201,122
209,351
287,290
253,223
117,412
276,183
72,129
118,158
444,347
142,223
198,291
465,75
89,311
344,400
460,225
269,373
480,207
19,446
355,154
220,405
326,472
331,391
368,241
409,417
253,240
463,99
335,325
94,135
144,379
4,380
217,343
395,218
244,108
188,73
297,196
348,127
458,464
401,31
279,4
108,139
117,485
52,442
322,9
88,257
170,90
385,248
391,51
131,408
56,53
66,67
134,182
174,177
69,243
317,287
370,204
334,232
77,68
98,89
451,334
58,339
57,254
293,404
100,199
134,397
465,476
303,271
426,424
252,249
244,393
34,342
47,400
46,338
184,175
66,105
66,386
268,196
35,166
144,216
143,474
220,211
88,430
362,468
324,449
216,455
369,106
493,294
147,37
266,69
444,306
273,223
95,297
27,165
298,306
362,23
320,310
436,119
411,394
201,122
102,157
92,498
409,472
210,258
88,42
376,49
308,113
49,380
197,283
96,215
94,179
309,416
22,127
403,181
448,77
288,471
196,414
371,445
383,94
448,48
1,488
315,99
155,112
105,490
229,57
20,477
265,469
423,263
43,286
111,2
286,21
358,349
434,238
426,38
396,51
488,373
439,402
60,259
409,457
410,404
84,328
74,343
461,196
311,104
252,392
135,387
233,364
177,283
391,71
262,297
380,15
447,216
107,234
82,179
133,165
148,106
366,54
474,47
479,367
91,431
30,0
213,224
25,340
482,497
4,158
478,77
340,2
81,332
153,474
382,335
431,175
376,323
226,55
344,281
191,47
412,471
480,422
343,101
314,235
109,350
259,67
335,207
293,15
440,236
486,391
167,237
238,330
373,329
379,481
369,287
403,127
410,405
296,491
234,300
247,302
477,145
69,161
113,404
161,332
221,405
148,52
351,153
499,40
398,96
143,263
264,430
499,258
43,210
77,491
478,174
233,37
279,455
241,342
414,141
224,166
114,143
78,178
83,58
397,212
44,175
248,320
417,385
400,486
37,5
402,284
495,368
289,412
249,328
209,294
75,390
150,191
7,39
104,477
3,66
242,423
212,485
172,60
220,463
331,32
376,82
403,121
166,367
367,314
225,249
297,9
259,165
254,470
334,196
424,321
193,348
405,98
450,218
398,320
284,493
445,254
480,134
121,98
4,174
257,5
117,7
50,456
428,247
209,316
459,452
271,427
158,404
56,366
178,90
360,388
60,267
483,289
136,116
434,498
80,130
303,386
139,476
199,190
107,461
497,217
100,258
346,446
164,137
256,60
365,174
365,478
440,352
20,234
244,464
452,309
351,137
123,365
172,243
499,378
55,329
110,186
400,182
211,266
120,270
96,269
236,59
371,121
224,7
394,276
197,466
326,291
35,222
73,86
439,124
383,8
66,367
4,410
380,210
192,392
151,469
133,487
353,301
71,474
195,491
203,479
303,398
95,125
72,269
54,435
282,119
32,266
339,16
489,129
22,158
266,444
424,231
372,315
304,90
25,146
12,393
6,251
151,127
45,354
221,284
90,172
219,237
381,455
457,472
32,397
406,207
383,162
150,314
356,294
257,115
5,358
83,188
26,461
394,161
279,59
257,418
251,304
360,457
344,143
321,315
387,69
204,66
426,409
421,131
192,69
308,252
76,25
3,243
31,474
297,326
199,471
153,318
414,338
266,127
36,72
36,343
46,465
331,497
378,163
204,142
230,350
296,443
8,219
381,410
12,108
183,231
442,429
106,417
205,130
293,156
222,135
177,219
418,95
256,230
231,61
176,304
193,46
349,381
489,283
334,164
85,340
407,257
188,450
346,324
385,293
288,374
457,84
32,328
276,43
390,44
189,282
374,284
388,118
478,35
392,109
89,310
465,16
463,78
339,357
149,496
51,270
29,171
152,365
131,135
467,306
220,447
323,86
157,434
328,458
432,419
252,370
475,305
146,292
466,103
189,492
279,446
53,257
400,406
55,371
191,110
206,251
373,46
118,152
67,112
351,263
353,312
189,274
335,44
118,375
49,359
166,212
380,342
241,275
431,149
258,497
7,19
157,94
488,291
117,243
38,106
170,152
474,491
442,55
232,273
478,63
75,140
81,36
434,234
437,328
46,443
390,41
360,67
12,452
36,242
32,331
154,268
175,155
458,405
34,240
319,118
65,179
282,231
74,250
232,314
252,430
183,379
192,493
487,378
243,133
36,483
482,408
